总额,小费,性别,吸烟,时间,类型,大小
16.99,1.01,女,否,周日,午餐,2
10.34,1.66,男,否,周日,午餐,3
21.01,3.5,男,否,周日,午餐,3
23.68,3.31,男,否,周日,午餐,2
24.59,3.61,女,否,周日,午餐,4
25.29,4.71,男,否,周日,午餐,4
8.77,2,男,否,周日,午餐,2
26.88,3.12,男,否,周日,午餐,4
15.04,1.96,男,否,周日,午餐,2
14.78,3.23,男,否,周日,午餐,2
10.27,1.71,男,否,周日,午餐,2
35.26,5,女,否,周日,午餐,4
15.42,1.57,男,否,周日,午餐,2
18.43,3,男,否,周日,午餐,4
14.83,3.02,女,否,周日,午餐,2
21.58,3.92,男,否,周日,午餐,2
10.33,1.67,女,否,周日,午餐,3
16.29,3.71,男,否,周日,午餐,3
16.97,3.5,女,否,周日,午餐,3
20.65,3.35,男,否,周六,午餐,3
17.92,4.08,男,否,周六,午餐,2
20.29,2.75,女,否,周六,午餐,2
15.77,2.23,女,否,周六,午餐,2
39.42,7.58,男,否,周六,午餐,4
19.82,3.18,男,否,周六,午餐,2
17.81,2.34,男,否,周六,午餐,4
13.37,2,男,否,周六,午餐,2
12.69,2,男,否,周六,午餐,2
21.7,4.3,男,否,周六,午餐,2
19.65,3,女,否,周六,午餐,2
9.55,1.45,男,否,周六,午餐,2
18.35,2.5,男,否,周六,午餐,4
15.06,3,女,否,周六,午餐,2
20.69,2.45,女,否,周六,午餐,4
17.78,3.27,男,否,周六,午餐,2
24.06,3.6,男,否,周六,午餐,3
16.31,2,男,否,周六,午餐,3
16.93,3.07,女,否,周六,午餐,3
18.69,2.31,男,否,周六,午餐,3
31.27,5,男,否,周六,午餐,3
16.04,2.24,男,否,周六,午餐,3
17.46,2.54,男,否,周日,午餐,2
13.94,3.06,男,否,周日,午餐,2
9.68,1.32,男,否,周日,午餐,2
30.4,5.6,男,否,周日,午餐,4
18.29,3,男,否,周日,午餐,2
22.23,5,男,否,周日,午餐,2
32.4,6,男,否,周日,午餐,4
28.55,2.05,男,否,周日,午餐,3
18.04,3,男,否,周日,午餐,2
12.54,2.5,男,否,周日,午餐,2
10.29,2.6,女,否,周日,午餐,2
34.81,5.2,女,否,周日,午餐,4
9.94,1.56,男,否,周日,午餐,2
25.56,4.34,男,否,周日,午餐,4
19.49,3.51,男,否,周日,午餐,2
38.01,3,男,是,周六,午餐,4
26.41,1.5,女,否,周六,午餐,2
11.24,1.76,男,是,周六,午餐,2
48.27,6.73,男,否,周六,午餐,4
20.29,3.21,男,是,周六,午餐,2
13.81,2,男,是,周六,午餐,2
11.02,1.98,男,是,周六,午餐,2
18.29,3.76,男,是,周六,午餐,4
17.59,2.64,男,否,周六,午餐,3
20.08,3.15,男,否,周六,午餐,3
16.45,2.47,女,否,周六,午餐,2
3.07,1,女,是,周六,午餐,1
20.23,2.01,男,否,周六,午餐,2
15.01,2.09,男,是,周六,午餐,2
12.02,1.97,男,否,周六,午餐,2
17.07,3,女,否,周六,午餐,3
26.86,3.14,女,是,周六,午餐,2
25.28,5,女,是,周六,午餐,2
14.73,2.2,女,否,周六,午餐,2
10.51,1.25,男,否,周六,午餐,2
17.92,3.08,男,是,周六,午餐,2
27.2,4,男,否,周四,晚餐,4
22.76,3,男,否,周四,晚餐,2
17.29,2.71,男,否,周四,晚餐,2
19.44,3,男,是,周四,晚餐,2
16.66,3.4,男,否,周四,晚餐,2
10.07,1.83,女,否,周四,晚餐,1
32.68,5,男,是,周四,晚餐,2
15.98,2.03,男,否,周四,晚餐,2
34.83,5.17,女,否,周四,晚餐,4
13.03,2,男,否,周四,晚餐,2
18.28,4,男,否,周四,晚餐,2
24.71,5.85,男,否,周四,晚餐,2
21.16,3,男,否,周四,晚餐,2
28.97,3,男,是,周五,午餐,2
22.49,3.5,男,否,周五,午餐,2
5.75,1,女,是,周五,午餐,2
16.32,4.3,女,是,周五,午餐,2
22.75,3.25,女,否,周五,午餐,2
40.17,4.73,男,是,周五,午餐,4
27.28,4,男,是,周五,午餐,2
12.03,1.5,男,是,周五,午餐,2
