日期,步数
2020-01-01,2823
2020-01-02,18685
2020-01-03,14863
2020-01-04,10186
2020-01-05,15060
2020-01-06,6035
2020-01-07,7363
2020-01-08,15188
2020-01-09,17396
2020-01-10,17550
2020-01-11,9710
2020-01-12,11486
2020-01-13,8601
2020-01-14,10859
2020-01-15,13231
2020-01-16,13224
2020-01-17,2525
2020-01-18,9150
2020-01-19,12873
2020-01-20,15903
2020-01-21,10009
2020-01-22,4286
2020-01-23,13464
2020-01-24,1131
2020-01-25,12274
2020-01-26,5292
2020-01-27,3064
2020-01-28,4131
2020-01-29,18196
2020-01-30,6477
2020-01-31,18205
2020-02-01,16803
2020-02-02,4786
2020-02-03,18317
2020-02-04,12061
2020-02-05,12936
2020-02-06,2721
2020-02-07,1369
2020-02-08,5920
2020-02-09,19613
2020-02-10,4556
2020-02-11,19094
2020-02-12,5936
2020-02-13,3364
2020-02-14,14308
2020-02-15,7738
2020-02-16,12497
2020-02-17,17746
2020-02-18,19579
2020-02-19,18717
2020-02-20,10407
2020-02-21,1374
2020-02-22,4648
2020-02-23,14897
2020-02-24,8976
2020-02-25,6611
2020-02-26,19217
2020-02-27,5530
2020-02-28,11443
2020-02-29,2094
2020-03-01,12481
2020-03-02,2973
2020-03-03,8484
2020-03-04,12272
2020-03-05,16198
2020-03-06,11739
2020-03-07,17378
2020-03-08,18724
2020-03-09,8173
2020-03-10,13487
2020-03-11,18922
2020-03-12,2651
2020-03-13,12661
2020-03-14,15393
2020-03-15,17219
2020-03-16,15898
2020-03-17,3437
2020-03-18,9344
2020-03-19,12263
2020-03-20,15205
2020-03-21,3070
2020-03-22,3056
2020-03-23,18110
2020-03-24,8090
2020-03-25,17113
2020-03-26,15701
2020-03-27,2904
2020-03-28,14105
2020-03-29,3665
2020-03-30,7040
2020-03-31,15826
2020-04-01,2071
2020-04-02,1793
2020-04-03,16388
2020-04-04,2520
2020-04-05,18884
2020-04-06,10942
2020-04-07,9634
2020-04-08,12863
2020-04-09,9871
2020-04-10,14005
2020-04-11,16792
2020-04-12,13515
2020-04-13,14559
2020-04-14,1838
2020-04-15,18497
2020-04-16,18804
2020-04-17,10516
2020-04-18,18497
2020-04-19,6417
2020-04-20,1278
2020-04-21,12445
2020-04-22,17766
2020-04-23,18697
2020-04-24,19207
2020-04-25,17307
2020-04-26,12557
2020-04-27,3409
2020-04-28,11981
2020-04-29,8935
2020-04-30,5300
2020-05-01,10891
2020-05-02,19088
2020-05-03,14186
2020-05-04,4658
2020-05-05,6638
2020-05-06,4555
2020-05-07,16425
2020-05-08,17656
2020-05-09,5192
2020-05-10,10221
2020-05-11,1042
2020-05-12,13774
2020-05-13,19987
2020-05-14,18895
2020-05-15,2400
2020-05-16,11551
2020-05-17,11326
2020-05-18,18843
