Order_ID,Order_Date,Category,Quantity,Unit_Price,Customer_ID,Product_Name
ORD_0524,31-02-2023,Books,4.0,117.37,CUST_8545,Cooking 101
ORD_0603,13/13/2023,Electronics,4.0,424.47,CUST_9848,Tablet Lite
ORD_0527,00-01-2023,Home & Kitchen,10.0,96.29,CUST_7589,Cutlery Set
ORD_0032,02/30/2023,Electronics,5.0,224.88,CUST_5177,Smart Watch
ORD_0617,InvalidDate,Books,6.0,440.95,CUST_8984,Data Science Handbook
ORD_0586,2023-02-08,Clothing,6.0,23.48,CUST_1896,Winter Jacket
ORD_0445,2023-02-27,Home & Kitchen,2.0,289.62,CUST_2504,Yoga Mat
ORD_0733,2023-08-05,Electronics,,44.74,CUST_9307,Smartphone X
ORD_0077,2023-09-28,Home & Kitchen,9.0,326.59,CUST_1489,Yoga Mat
ORD_0412,2023-09-21,Clothing,4.0,58.93,CUST_5876,Denim Jeans
ORD_0569,2023-04-10,Books,8.0,261.23,CUST_7251,Cooking 101
ORD_0071,2023-02-13,Books,10.0,279.3,CUST_9411,Cooking 101
ORD_0676,2023-01-14,Home & Kitchen,-2.0,284.44,,Coffee Maker
ORD_0102,2023-04-03,Clothing,1.0,43.02,CUST_8485,Cotton T-Shirt
ORD_0895,2023-01-07,Sports,5.0,209.74,CUST_8701,Running Shoes
ORD_0926,2023-08-16,Home & Kitchen,3.0,193.02,CUST_7135,Yoga Mat
ORD_0630,2023-10-02,Clothing,5.0,466.19,CUST_5621,Formal Shirt
ORD_0300,2023-10-16,Books,5.0,153.33,CUST_3430,Cooking 101
ORD_0925,2023-04-21,Home & Kitchen,9.0,319.79,CUST_5427,Blender
ORD_0425,2023-11-04,Books,8.0,440.05,CUST_2756,Data Science Handbook
ORD_0097,2023-11-23,Home & Kitchen,9.0,455.97,CUST_3561,Blender
ORD_0901,2023-01-10,Home & Kitchen,9.0,15.63,CUST_7155,Coffee Maker
ORD_0261,2023-12-12,Electronics,6.0,108.32,CUST_2230,Smartphone X
ORD_0351,2023-11-19,Electronics,5.0,290.19,CUST_3535,Smart Watch
ORD_0529,2023-04-03,Home & Kitchen,10.0,16.38,CUST_3341,Desk Lamp
ORD_0695,2023-11-12,Clothing,7.0,87.09,CUST_2764,Formal Shirt
ORD_0362,2023-04-24,Clothing,9.0,423.68,CUST_2574,Winter Jacket
ORD_0612,2023-02-05,Clothing,0.0,300.96,CUST_4580,Denim Jeans
ORD_0885,2023-08-02,Books,7.0,254.72,CUST_5873,Data Science Handbook
ORD_0721,2023-01-05,Clothing,7.0,68.06,CUST_4246,Formal Shirt
ORD_0487,2023-11-21,Books,5.0,365.24,CUST_9039,Sci-Fi Novel
ORD_0694,2023-07-05,Home & Kitchen,3.0,335.92,CUST_5552,Coffee Maker
ORD_0679,2023-02-23,Books,2.0,94.32,CUST_3710,History of Rome
ORD_0810,2023-03-07,Books,8.0,310.01,CUST_2810,Python Crash Course
ORD_0409,2023-09-28,Clothing,8.0,413.42,CUST_9519,Winter Jacket
ORD_0741,2023-11-07,Clothing,6.0,101.59,CUST_3941,Formal Shirt
ORD_0214,2023-05-06,Clothing,7.0,485.11,CUST_2135,Cotton T-Shirt
ORD_0590,2023-07-05,Clothing,4.0,,CUST_3432,Cotton T-Shirt
ORD_0366,2023-05-07,Clothing,5.0,439.0,CUST_2445,Cotton T-Shirt
ORD_0200,2023-10-22,Home & Kitchen,5.0,358.33,CUST_2448,Cutlery Set
ORD_0637,2023-01-19,Books,7.0,364.33,CUST_2939,Sci-Fi Novel
ORD_0629,2023-09-09,Home & Kitchen,1.0,152.11,CUST_6368,Yoga Mat
ORD_0829,2023-01-08,Clothing,9.0,254.04,CUST_2859,Winter Jacket
ORD_0353,2023-01-18,Clothing,7.0,472.06,CUST_3032,Running Shorts
ORD_0330,2023-01-17,Home & Kitchen,6.0,442.18,CUST_3153,Desk Lamp
ORD_0982,2023-11-22,Sports,8.0,473.11,CUST_5078,Water Bottle
ORD_0838,2023-06-09,Sports,3.0,224.81,CUST_1287,Running Shoes
ORD_0245,2023-05-28,Books,3.0,486.05,,Data Science Handbook
ORD_0287,2023-08-15,Clothing,5.0,59.46,CUST_9301,Winter Jacket
ORD_0290,2023-02-06,Clothing,10.0,65.34,CUST_7711,Running Shorts
ORD_0599,2023-05-26,Clothing,6.0,421.43,CUST_7845,Winter Jacket
